HOUSEHOLD_ID,YEAR,MARITAL,SEX,AGE,WORK_STATUS
03111041,2015,1,1,66,NULL
03111042,2015,1,1,66,NULL
03111091,2015,1,1,56,NULL
03111092,2015,1,1,56,NULL
03111111,2015,1,1,50,1
03111112,2015,1,1,50,1
03111121,2015,1,1,50,1
03111122,2015,1,1,50,1
03111151,2015,1,1,67,2
03111152,2015,1,1,67,2
03111191,2015,1,1,57,1
03111231,2015,1,1,41,1
03111232,2015,1,1,41,1
03111241,2015,1,1,74,NULL
03111242,2015,1,1,74,NULL
03111321,2015,1,1,37,1
03111322,2015,1,1,37,1
03111351,2015,1,1,52,1
03111352,2015,1,1,52,1
03111401,2015,1,1,46,2
03111402,2015,1,1,46,2
03111471,2015,1,1,66,NULL
03111472,2015,1,1,66,NULL
03111481,2015,1,1,60,1
03111482,2015,1,1,60,1
03111531,2015,1,1,53,1
03111532,2015,1,1,53,1
03111541,2015,1,1,33,1
03111542,2015,1,1,33,1
03111561,2015,1,1,46,1
03111562,2015,1,1,46,1
03111591,2015,1,1,56,1
03111592,2015,1,1,56,1
03111601,2015,1,1,82,NULL
03111602,2015,1,1,82,NULL
03111641,2015,1,1,50,1
03111642,2015,1,1,50,1
03111691,2015,1,1,68,NULL
03111692,2015,1,1,68,NULL
03111771,2015,1,1,65,1
03111772,2015,1,1,65,1
03111821,2015,1,1,33,1
03111821,2015,1,1,58,NULL
03111822,2015,1,1,33,1
03111822,2015,1,1,58,NULL
03111861,2015,1,1,50,1
03111862,2015,1,1,50,1
03111891,2015,1,1,30,1
03111892,2015,1,1,30,1
03111941,2015,1,1,66,1
03111942,2015,1,1,66,1
03111991,2015,1,1,25,1
03111992,2015,1,1,25,1
03112041,2015,1,1,73,1
03112042,2015,1,1,73,1
03112061,2015,1,1,58,1
03112062,2015,1,1,58,1
03112081,2015,1,1,30,1
03112082,2015,1,1,30,1
03112161,2015,1,1,31,1
03112162,2015,1,1,31,1
03112171,2015,1,1,44,1
03112172,2015,1,1,44,1
03112221,2015,1,1,55,1
03112222,2015,1,1,55,1
03112231,2015,1,1,62,1
03112232,2015,1,1,62,1
03112251,2015,1,1,55,2
03112252,2015,1,1,55,2
03112261,2015,1,1,36,1
03112262,2015,1,1,36,1
03112341,2015,1,1,87,NULL
03112342,2015,1,1,87,NULL
03112381,2015,1,1,64,NULL
03112382,2015,1,1,64,NULL
03112441,2015,1,1,71,1
03112442,2015,1,1,51,1
03112471,2015,1,1,66,NULL
03112472,2015,1,1,66,NULL
03112522,2015,1,1,52,1
03112531,2015,1,1,61,1
03112532,2015,1,1,61,1
03112581,2015,1,1,25,1
03112582,2015,1,1,25,1
03112621,2015,1,1,28,1
03112621,2015,1,1,33,1
03112622,2015,1,1,28,1
03112622,2015,1,1,33,1
03112651,2015,1,1,74,1
03112652,2015,1,1,74,1
03112711,2015,1,1,28,1
03112711,2015,1,1,33,2
03112712,2015,1,1,28,1
03112712,2015,1,1,33,2
03112731,2015,1,1,56,1
03112732,2015,1,1,56,1
03112742,2015,1,1,39,1
03112781,2015,1,1,65,NULL
03112782,2015,1,1,65,NULL
03112801,2015,1,1,67,1
03112802,2015,1,1,67,1
03112811,2015,1,1,61,NULL
03112812,2015,1,1,61,NULL
03112831,2015,1,1,45,1
03112832,2015,1,1,45,1
03112921,2015,1,1,44,2
03112922,2015,1,1,44,2
03112931,2015,1,1,39,1
03112932,2015,1,1,39,1
03112941,2015,1,1,36,1
03112942,2015,1,1,36,1
03112951,2015,1,1,37,1
03112952,2015,1,1,37,1
03113041,2015,1,1,47,1
03113042,2015,1,1,47,1
03113061,2015,1,1,70,NULL
03113062,2015,1,1,70,NULL
03113151,2015,1,1,52,1
03113152,2015,1,1,52,1
03113161,2015,1,1,87,NULL
03113162,2015,1,1,87,NULL
03113231,2015,1,1,51,1
03113232,2015,1,1,51,1
03113321,2015,1,1,71,NULL
03113322,2015,1,1,71,NULL
03113401,2015,1,1,65,2
03113402,2015,1,1,65,2
03113431,2015,1,1,30,1
03113432,2015,1,1,30,1
03113451,2015,1,1,53,2
03113452,2015,1,1,53,2
03113551,2015,1,1,55,1
03113552,2015,1,1,55,1
03113572,2015,1,1,76,NULL
03113601,2015,1,1,42,1
03113602,2015,1,1,42,1
03113651,2015,1,1,51,2
03113652,2015,1,1,51,2
03113671,2015,1,1,34,1
03113672,2015,1,1,34,1
03113681,2015,1,1,33,1
03113682,2015,1,1,33,1
03113711,2015,1,1,48,1
03113712,2015,1,1,44,1
03113721,2015,1,1,81,NULL
03113722,2015,1,1,81,NULL
03113741,2015,1,1,46,1
03113742,2015,1,1,46,1
03113751,2015,1,1,65,NULL
03113752,2015,1,1,65,NULL
03113801,2015,1,1,53,1
03113802,2015,1,1,53,1
03113861,2015,1,1,32,1
