HOUSEHOLD_ID,YEAR,INCOME_RANK,INCOME_RANK_1,INCOME_RANK_2,INCOME_RANK_3,INCOME_RANK_4,INCOME_RANK_5,INCOME_RANK_MEAN,AGE_REF
03111041,2015,0.304403,0.144808,0.142726,0.143244,0.14218,0.138187,0.126976,66
03111042,2015,0.306346,0.146156,0.144356,0.144592,0.143528,0.139535,0.128324,66
03111051,2015,0.693114,0.622172,0.620369,0.62296,0.613054,0.612297,0.620679,48
03111052,2015,0.692559,0.621617,0.619814,0.622405,0.612499,0.611743,0.620124,48
03111061,2015,0.281706,0.112993,0.112831,0.1098,0.111553,0.109168,0.095098,37
03111062,2015,0.282014,0.113301,0.113139,0.110108,0.111861,0.109477,0.095406,37
03111071,2015,0.374443,0.243524,0.213934,0.205709,0.205011,0.20497,0.199688,48
03111072,2015,0.373963,0.227774,0.203176,0.20142,0.227579,0.204489,0.19822,48
03111091,2015,0.012018,0.132291,0.4887,0.393624,0.428042,0.301625,0.346874,56
03111092,2015,0.016428,0.246794,0.317171,0.420622,0.290728,0.379542,0.321265,56
03111111,2015,0.544797,0.437632,0.43624,0.439364,0.438307,0.429586,0.428751,50
03111112,2015,0.543496,0.43633,0.434939,0.438062,0.436767,0.428284,0.42745,50
03111121,2015,1,1,1,0.999852,1,1,1,47
03111122,2015,0.999746,0.999746,0.999746,0.999598,0.999746,0.999746,0.999746,47
03111151,2015,0.416094,0.506226,0.276574,0.920487,0.273898,0.654041,0.628713,67
03111152,2015,0.415684,0.661643,0.810279,0.624058,0.481085,0.722623,0.676567,67
03111191,2015,0.264647,0.402333,0.569539,0.788276,0.562602,0.673056,0.619311,55
03111231,2015,0.278528,0.751398,0.517809,0.464323,0.326314,0.722213,0.586365,39
03111232,2015,0.279336,0.679555,0.445555,0.628863,0.475812,0.673625,0.590793,39
03111241,2015,0.481915,0.360714,0.357551,0.362027,0.366874,0.35646,0.349858,74
03111242,2015,0.48204,0.360839,0.357676,0.362496,0.366999,0.356585,0.349983,74
03111321,2015,0.714239,0.650541,0.649455,0.65278,0.648556,0.642758,0.652241,35
03111322,2015,0.714635,0.650937,0.649851,0.653176,0.648952,0.643154,0.652636,35
03111341,2015,0.405406,0.267463,0.262365,0.268369,0.265088,0.266282,0.254913,34
03111342,2015,0.407555,0.26872,0.263622,0.269626,0.266345,0.267539,0.25617,34
03111351,2015,0.905379,0.883638,0.883779,0.879829,0.883505,0.879132,0.88698,52
03111352,2015,0.904963,0.883223,0.883363,0.879414,0.88309,0.878717,0.886565,52
03111382,2015,0.834168,0.920569,0.88489,0.922188,0.879175,0.865217,0.905148,39
03111391,2015,0.102643,0.033882,0.075349,0.092794,0.210538,0.256399,0.109377,51
03111392,2015,0.067088,0.200418,0.191031,0.104559,0.082844,0.130837,0.130292,53
03111401,2015,0.863095,0.832801,0.83175,0.830042,0.832507,0.827222,0.830739,34
03111402,2015,0.862576,0.832282,0.831231,0.829523,0.831988,0.826703,0.83022,34
03111431,2015,0.627826,0.547209,0.54877,0.543384,0.536184,0.536209,0.536476,29
03111432,2015,0.627506,0.54689,0.54845,0.543064,0.535865,0.535889,0.536156,29
03111451,2015,0.350491,0.229168,0.208394,0.208652,0.249207,0.204008,0.208866,53
03111452,2015,0.349975,0.194526,0.167791,0.207657,0.209245,0.163859,0.175107,53
03111471,2015,0.351932,0.200729,0.197947,0.199451,0.200014,0.19796,0.185772,66
03111472,2015,0.352243,0.201041,0.198259,0.199763,0.200325,0.198272,0.186084,66
03111481,2015,0.117097,0.844408,0.684617,0.4262,0.738267,0.422162,0.662907,60
03111482,2015,0.034225,0.877295,0.80517,0.677652,0.691169,0.930422,0.838352,60
03111531,2015,0.770723,0.716524,0.715628,0.717119,0.719374,0.711898,0.722679,44
03111532,2015,0.771068,0.716869,0.715973,0.717464,0.719719,0.712243,0.723024,44
03111541,2015,0.749552,0.695269,0.69071,0.694178,0.694478,0.685882,0.696593,34
03111542,2015,0.75099,0.696707,0.692147,0.695615,0.695916,0.68732,0.69803,34
03111551,2015,0.63765,0.562102,0.564722,0.560488,0.554437,0.552831,0.556483,25
03111552,2015,0.637547,0.562,0.56462,0.560385,0.554335,0.552728,0.55638,25
03111561,2015,0.011264,0.591665,0.849024,0.902539,0.533406,0.737838,0.76754,42
03111562,2015,0.026254,0.693754,0.151931,0.769924,0.479791,0.803847,0.633017,42
03111571,2015,0.090735,0.310793,0.369237,0.203203,0.563522,0.47296,0.392684,43
03111572,2015,0.076162,0.502518,0.355669,0.40645,0.20216,0.179077,0.322828,43
03111591,2015,0.035994,0.390205,0.381647,0.324495,0.495121,0.44371,0.403451,57
03111592,2015,0.114679,0.602911,0.596138,0.446799,0.725465,0.245905,0.546244,57
03111601,2015,0.243983,0.064324,0.064586,0.064801,0.064267,0.060816,0.051823,82
03111602,2015,0.243685,0.064026,0.064289,0.064504,0.063969,0.060519,0.051525,82
