EXPENDITURE_ID,HOUSEHOLD_ID,YEAR,MONTH,PRODUCT_CODE,COST,GIFT,IS_TRAINING
1,03111041,2015,1,010210,3.89,0,1
10,03111041,2015,1,120310,4.66,0,1
100,03111051,2015,2,190211,9.79,0,1
1000,03111402,2015,2,040510,2.95,0,1
10000,03114161,2015,1,190321,2.12,0,1
100000,03141571,2015,3,410130,41.03,0,1
1000000,03708582,2017,6,170110,3,0,1
1000001,03708582,2017,6,170210,3.99316,0,1
1000002,03708582,2017,6,170310,6.61671,0,1
1000003,03708582,2017,6,170520,5.25966,0,1
1000004,03708582,2017,6,170531,6.16281,0,1
1000005,03708582,2017,6,170532,2.1,0,1
1000006,03708582,2017,6,170532,4.57154,0,1
1000007,03708582,2017,6,170533,6.68376,0,1
1000008,03708582,2017,6,180110,4.41306,0,1
1000009,03708582,2017,6,180210,5.24869,0,1
100001,03141571,2015,3,470111,24,0,1
1000010,03708582,2017,6,180210,5.12254,0,1
1000011,03708582,2017,6,180220,4.94463,0,1
1000012,03708582,2017,6,180310,8,0,1
1000013,03708582,2017,6,180310,24,1,1
1000014,03708582,2017,6,180310,3.09792,0,1
1000015,03708582,2017,6,180320,5.72682,0,1
1000016,03708582,2017,6,180410,4.22522,0,1
1000017,03708582,2017,6,180420,5.74731,0,1
1000018,03708582,2017,6,180510,3.76467,0,1
1000019,03708582,2017,6,180612,5.51841,0,1
100002,03141571,2015,3,470111,33.25,0,1
1000020,03708582,2017,6,180710,3.63729,0,1
1000021,03708582,2017,6,190111,6.1,0,1
1000022,03708582,2017,6,190111,12.81,0,1
1000023,03708582,2017,6,190112,38,0,1
1000024,03708582,2017,6,190112,24,0,1
1000025,03708582,2017,6,190211,6.7653,0,1
1000026,03708582,2017,6,190212,30,0,1
1000027,03708582,2017,6,200512,4,0,1
1000028,03708582,2017,6,200512,6.28936,0,1
1000029,03708582,2017,6,200522,7.2,0,1
100003,03141571,2015,3,540000,32.45,0,1
1000030,03708582,2017,6,200522,11.71064,0,1
1000031,03708582,2017,6,200531,4.0447,0,1
1000032,03708582,2017,6,200532,4.8,0,1
1000033,03708582,2017,6,270000,197.24,0,1
1000034,03708582,2017,6,270000,64.51,0,1
1000035,03708582,2017,6,320233,158.25,0,1
1000036,03708582,2017,6,330410,4.21,1,1
1000037,03708582,2017,6,330410,11.58,1,1
1000038,03708582,2017,6,470111,38,0,1
1000039,03708582,2017,6,470111,27,0,1
100004,03141571,2015,3,550210,3.11,0,1
1000040,03708582,2017,6,470111,2,0,1
1000041,03708582,2017,6,580000,94.89975,0,1
1000042,03708582,2017,6,690120,4.43,0,1
1000043,03708601,2017,6,010320,1.31,0,1
1000044,03708601,2017,6,020410,1.03,0,1
1000045,03708601,2017,6,040110,10.25,0,1
1000046,03708601,2017,6,040510,3.08,0,1
1000047,03708601,2017,6,050110,1.49,0,1
1000048,03708601,2017,6,060110,1.00558,0,1
1000049,03708601,2017,6,060210,0.78442,0,1
100005,03141571,2015,3,610110,1.05,0,1
1000050,03708601,2017,6,100410,2.56,0,1
1000051,03708601,2017,6,110410,0.96,0,1
1000052,03708601,2017,6,110410,0.44311,0,1
1000053,03708601,2017,6,110410,2.04,0,1
1000054,03708601,2017,6,110510,0.65689,0,1
